,days_since_start,results,Day of Week
0,359,20380,5
1,358,21204,4
2,357,20001,3
3,356,20160,2
4,355,20879,1
5,354,20011,0
6,353,15554,6
7,352,20281,5
8,351,21937,4
9,350,20490,3
10,349,22180,2
11,348,24137,1
12,347,26010,0
13,346,22166,6
14,345,22336,5
15,344,22853,4
16,343,22176,3
17,342,20824,2
18,341,24101,1
19,340,22873,0
20,339,21947,6
21,338,21157,5
22,337,23640,4
23,336,21199,3
24,335,24899,2
25,334,23509,1
26,333,23153,0
27,332,25577,6
28,331,23873,5
29,330,24646,4
30,329,22628,3
31,328,2569,2
32,327,23739,1
33,326,26051,0
34,325,25206,6
35,324,26381,5
36,323,24197,4
37,322,27705,3
38,321,26663,2
39,320,27437,1
40,319,24288,0
41,318,24991,6
42,317,24749,5
43,316,29208,4
44,315,27465,3
45,314,25576,2
46,313,27475,1
47,312,26536,0
48,311,25085,6
49,310,24660,5
50,309,25993,4
51,308,27467,3
52,307,28984,2
53,306,27213,1
54,305,26096,0
55,304,31068,6
56,303,29743,5
57,302,27330,4
58,301,29554,3
59,300,27670,2
60,299,27502,1
61,298,26498,0
62,297,24672,6
63,296,25156,5
64,295,27905,4
65,294,27609,3
66,293,30063,2
67,292,28953,1
68,291,28947,0
69,290,29279,6
70,289,29084,5
71,288,28637,4
72,287,28741,3
73,286,28322,2
74,285,28612,1
75,284,31269,0
76,283,30459,6
77,282,30403,5
78,281,28906,4
79,280,27197,3
80,279,29151,2
81,278,28575,1
82,277,26878,0
83,276,28408,6
84,275,26905,5
85,274,29026,4
86,273,32522,3
87,272,30935,2
88,271,32014,1
89,270,32288,0
90,269,30088,6
91,268,28202,5
92,267,31223,4
93,266,30477,3
94,265,31355,2
95,264,30985,1
96,263,31706,0
97,262,28994,6
98,261,32777,5
99,260,31509,4
100,259,34455,3
101,258,31976,2
102,257,31277,1
103,256,35050,0
104,255,33102,6
105,254,33418,5
106,253,37309,4
107,252,33344,3
108,251,32142,2
109,250,29497,1
110,249,29147,0
111,248,27887,6
112,247,29237,5
113,246,32172,4
114,245,31962,3
115,244,30992,2
116,243,32734,1
117,242,32733,0
118,241,32018,6
119,240,31191,5
120,239,35724,4
121,238,31903,3
122,237,35343,2
123,236,33660,1
124,235,34281,0
125,234,30214,6
126,233,31241,5
127,232,34716,4
128,231,36737,3
129,230,33700,2
130,229,33549,1
131,228,35888,0
132,227,35617,6
133,226,38245,5
134,225,33965,4
135,224,34938,3
136,223,35815,2
137,222,35105,1
138,221,35376,0
139,220,31652,6
140,219,35276,5
141,218,34198,4
142,217,37301,3
143,216,37654,2
144,215,36223,1
145,214,35516,0
146,213,36223,6
147,212,38841,5
148,211,37350,4
149,210,37229,3
150,209,38381,2
151,208,34909,1
152,207,36662,0
153,206,39250,6
154,205,37353,5
155,204,37791,4
156,203,40650,3
157,202,38384,2
158,201,39171,1
159,200,39228,0
